accuracy_comitee;accuracy_des;accuracy_elgamal;accuracy_rsa;cm_comitee;cm_des;cm_elgamal;cm_rsa;selected_metrics;time
1.0;1.0;1.0;0.9166666666666666;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 2 18]]";{'Simple-Matching': 8, 'Euclidian': 8};20/10/2020 13:11:09
1.0;1.0;1.0;0.9;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 3 17]]";{'Simple-Matching': 8, 'Manhattan': 8};20/10/2020 13:11:30
1.0;1.0;0.9666666666666668;0.9833333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 1 19]]";"[[39  1]
 [ 0 20]]";{'Dice': 8, 'Jaccard': 8};20/10/2020 13:11:53
1.0;1.0;0.9666666666666668;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 2 18]]";"[[40  0]
 [ 0 20]]";{'Dice': 8, 'Euclidian': 8};20/10/2020 13:12:15
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Dice': 8, 'Manhattan': 8};20/10/2020 13:12:39
1.0;1.0;0.9666666666666668;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 2 18]]";"[[40  0]
 [ 0 20]]";{'Jaccard': 8, 'Euclidian': 8};20/10/2020 13:13:05
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Jaccard': 8, 'Manhattan': 8};20/10/2020 13:13:26
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Euclidian': 8, 'Manhattan': 8};20/10/2020 13:13:48
1.0;1.0;0.9666666666666668;0.9833333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 1 19]]";"[[39  1]
 [ 0 20]]";{'Cosseno': 8};20/10/2020 13:19:55
1.0;1.0;1.0;0.8833333333333333;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[36  4]
 [ 3 17]]";{'Simple-Matching': 8};20/10/2020 13:20:19
1.0;1.0;0.9666666666666668;0.9833333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 1 19]]";"[[39  1]
 [ 0 20]]";{'Dice': 8};20/10/2020 13:20:43
1.0;1.0;0.9666666666666668;0.9833333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 1 19]]";"[[39  1]
 [ 0 20]]";{'Jaccard': 8};20/10/2020 13:21:08
1.0;1.0;0.9666666666666668;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 2 18]]";"[[40  0]
 [ 0 20]]";{'Euclidian': 8};20/10/2020 13:21:32
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 2 18]]";"[[40  0]
 [ 0 20]]";{'Manhattan': 8};20/10/2020 13:21:56
1.0;1.0;0.9333333333333332;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Canberra': 8};20/10/2020 13:22:20
1.0;1.0;1.0;0.9666666666666668;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 2 18]]";{'Cosseno': 8, 'Simple-Matching': 8, 'Dice': 8, 'Jaccard': 8, 'Euclidian': 8, 'Manhattan': 8};20/10/2020 13:22:44
1.0;1.0;1.0;0.9666666666666668;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 2 18]]";{'Cosseno': 8, 'Simple-Matching': 8, 'Dice': 8, 'Jaccard': 8, 'Euclidian': 8, 'Manhattan': 8, 'Canberra': 8};20/10/2020 13:23:08
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Cosseno': 8, 'Canberra': 8};20/10/2020 13:23:33
1.0;1.0;1.0;0.9166666666666666;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 2 18]]";{'Simple-Matching': 8, 'Canberra': 8};20/10/2020 13:23:57
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Dice': 8, 'Canberra': 8};20/10/2020 13:24:20
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Jaccard': 8, 'Canberra': 8};20/10/2020 13:24:42
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Euclidian': 8, 'Canberra': 8};20/10/2020 13:25:03
1.0;1.0;0.9333333333333332;0.9833333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 4 16]]";"[[40  0]
 [ 1 19]]";{'Manhattan': 8, 'Canberra': 8};20/10/2020 13:25:25
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16};20/10/2020 13:57:37
1.0;1.0;1.0;0.6666666666666666;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [20  0]]";{'Simple-Matching': 16};20/10/2020 13:57:59
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Dice': 16};20/10/2020 13:58:22
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Jaccard': 16};20/10/2020 13:58:50
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Euclidian': 16};20/10/2020 13:59:20
1.0;1.0;1.0;0.9333333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[36  4]
 [ 0 20]]";{'Manhattan': 16};20/10/2020 13:59:51
1.0;1.0;1.0;0.8833333333333333;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[35  5]
 [ 2 18]]";{'Cosseno': 16, 'Simple-Matching': 16, 'Dice': 16, 'Jaccard': 16, 'Euclidian': 16, 'Manhattan': 16};20/10/2020 14:44:23
