accuracy_comitee;accuracy_des;accuracy_elgamal;accuracy_rsa;cm_comitee;cm_des;cm_elgamal;cm_rsa;selected_metrics;time;train_size
1.0;1.0;1.0;0.8833333333333333;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[35  5]
 [ 2 18]]";{'Euclidian': 16, 'Manhattan': 16, 'Cosseno': 16, 'Simple-Matching': 16, 'Dice': 16, 'Jaccard': 16};20/10/2020 12:12:40;
1.0;1.0;1.0;0.8833333333333333;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[35  5]
 [ 2 18]]";{'Euclidian': 16, 'Manhattan': 16, 'Cosseno': 16, 'Simple-Matching': 16, 'Dice': 16, 'Jaccard': 16};20/10/2020 12:12:48;
1.0;1.0;1.0;0.8833333333333333;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[35  5]
 [ 2 18]]";{'Euclidian': 16, 'Manhattan': 16, 'Cosseno': 16, 'Simple-Matching': 16, 'Dice': 16, 'Jaccard': 16};20/10/2020 12:18:38;
1.0;1.0;1.0;0.7;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[28 12]
 [ 6 14]]";{'Cosseno': '16', 'Simple-Matching': '16'};20/10/2020 12:50:08;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': '16', 'Dice': '16'};20/10/2020 12:50:33;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': '16', 'Jaccard': '16'};20/10/2020 12:50:58;
1.0;1.0;1.0;0.7;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[28 12]
 [ 6 14]]";{'Cosseno': '16', 'Simple-Matching': '16'};20/10/2020 12:52:52;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': '16', 'Dice': '16'};20/10/2020 12:53:16;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': '16', 'Jaccard': '16'};20/10/2020 12:53:39;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': '16', 'Euclidian': '16'};20/10/2020 12:54:04;
1.0;1.0;1.0;0.9333333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[36  4]
 [ 0 20]]";{'Cosseno': '16', 'Manhattan': '16'};20/10/2020 12:54:29;
1.0;1.0;1.0;0.7;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[28 12]
 [ 6 14]]";{'Simple-Matching': '16', 'Dice': '16'};20/10/2020 12:54:54;
1.0;1.0;1.0;0.7;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[28 12]
 [ 6 14]]";{'Simple-Matching': '16', 'Jaccard': '16'};20/10/2020 12:55:20;
1.0;1.0;1.0;0.7;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[28 12]
 [ 6 14]]";{'Simple-Matching': '16', 'Euclidian': '16'};20/10/2020 12:55:44;
1.0;1.0;1.0;0.8;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[31  9]
 [ 3 17]]";{'Simple-Matching': '16', 'Manhattan': '16'};20/10/2020 12:56:09;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Dice': '16', 'Jaccard': '16'};20/10/2020 12:56:34;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Dice': '16', 'Euclidian': '16'};20/10/2020 12:56:58;
1.0;1.0;1.0;0.9333333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[36  4]
 [ 0 20]]";{'Dice': '16', 'Manhattan': '16'};20/10/2020 12:57:22;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Jaccard': '16', 'Euclidian': '16'};20/10/2020 12:57:47;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Jaccard': '16', 'Manhattan': '16'};20/10/2020 12:58:11;
1.0;1.0;1.0;0.9333333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[36  4]
 [ 0 20]]";{'Euclidian': '16', 'Manhattan': '16'};20/10/2020 12:58:35;
1.0;1.0;1.0;0.9;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 3 17]]";{'Cosseno': 8, 'Simple-Matching': 8};20/10/2020 13:08:36;
1.0;1.0;0.9666666666666668;0.9833333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 1 19]]";"[[39  1]
 [ 0 20]]";{'Cosseno': 8, 'Dice': 8};20/10/2020 13:08:59;
1.0;1.0;0.9666666666666668;0.9833333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 1 19]]";"[[39  1]
 [ 0 20]]";{'Cosseno': 8, 'Jaccard': 8};20/10/2020 13:09:21;
1.0;1.0;0.9666666666666668;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 2 18]]";"[[40  0]
 [ 0 20]]";{'Cosseno': 8, 'Euclidian': 8};20/10/2020 13:09:42;
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Cosseno': 8, 'Manhattan': 8};20/10/2020 13:10:03;
1.0;1.0;1.0;0.9;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 3 17]]";{'Simple-Matching': 8, 'Dice': 8};20/10/2020 13:10:24;
1.0;1.0;1.0;0.9;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 3 17]]";{'Simple-Matching': 8, 'Jaccard': 8};20/10/2020 13:10:47;
1.0;1.0;1.0;0.9166666666666666;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 2 18]]";{'Simple-Matching': 8, 'Euclidian': 8};20/10/2020 13:11:09;
1.0;1.0;1.0;0.9;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 3 17]]";{'Simple-Matching': 8, 'Manhattan': 8};20/10/2020 13:11:30;
1.0;1.0;0.9666666666666668;0.9833333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 1 19]]";"[[39  1]
 [ 0 20]]";{'Dice': 8, 'Jaccard': 8};20/10/2020 13:11:53;
1.0;1.0;0.9666666666666668;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 2 18]]";"[[40  0]
 [ 0 20]]";{'Dice': 8, 'Euclidian': 8};20/10/2020 13:12:15;
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Dice': 8, 'Manhattan': 8};20/10/2020 13:12:39;
1.0;1.0;0.9666666666666668;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 2 18]]";"[[40  0]
 [ 0 20]]";{'Jaccard': 8, 'Euclidian': 8};20/10/2020 13:13:05;
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Jaccard': 8, 'Manhattan': 8};20/10/2020 13:13:26;
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Euclidian': 8, 'Manhattan': 8};20/10/2020 13:13:48;
1.0;1.0;0.9666666666666668;0.9833333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 1 19]]";"[[39  1]
 [ 0 20]]";{'Cosseno': 8};20/10/2020 13:19:55;
1.0;1.0;1.0;0.8833333333333333;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[36  4]
 [ 3 17]]";{'Simple-Matching': 8};20/10/2020 13:20:19;
1.0;1.0;0.9666666666666668;0.9833333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 1 19]]";"[[39  1]
 [ 0 20]]";{'Dice': 8};20/10/2020 13:20:43;
1.0;1.0;0.9666666666666668;0.9833333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 1 19]]";"[[39  1]
 [ 0 20]]";{'Jaccard': 8};20/10/2020 13:21:08;
1.0;1.0;0.9666666666666668;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 2 18]]";"[[40  0]
 [ 0 20]]";{'Euclidian': 8};20/10/2020 13:21:32;
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 2 18]]";"[[40  0]
 [ 0 20]]";{'Manhattan': 8};20/10/2020 13:21:56;
1.0;1.0;0.9333333333333332;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[39  1]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Canberra': 8};20/10/2020 13:22:20;
1.0;1.0;1.0;0.9666666666666668;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 2 18]]";{'Cosseno': 8, 'Simple-Matching': 8, 'Dice': 8, 'Jaccard': 8, 'Euclidian': 8, 'Manhattan': 8};20/10/2020 13:22:44;
1.0;1.0;1.0;0.9666666666666668;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 2 18]]";{'Cosseno': 8, 'Simple-Matching': 8, 'Dice': 8, 'Jaccard': 8, 'Euclidian': 8, 'Manhattan': 8, 'Canberra': 8};20/10/2020 13:23:08;
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Cosseno': 8, 'Canberra': 8};20/10/2020 13:23:33;
1.0;1.0;1.0;0.9166666666666666;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 2 18]]";{'Simple-Matching': 8, 'Canberra': 8};20/10/2020 13:23:57;
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Dice': 8, 'Canberra': 8};20/10/2020 13:24:20;
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Jaccard': 8, 'Canberra': 8};20/10/2020 13:24:42;
1.0;1.0;0.95;1.0;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 3 17]]";"[[40  0]
 [ 0 20]]";{'Euclidian': 8, 'Canberra': 8};20/10/2020 13:25:03;
1.0;1.0;0.9333333333333332;0.9833333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 4 16]]";"[[40  0]
 [ 1 19]]";{'Manhattan': 8, 'Canberra': 8};20/10/2020 13:25:25;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16};20/10/2020 13:57:37;
1.0;1.0;1.0;0.6666666666666666;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [20  0]]";{'Simple-Matching': 16};20/10/2020 13:57:59;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Dice': 16};20/10/2020 13:58:22;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Jaccard': 16};20/10/2020 13:58:50;
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Euclidian': 16};20/10/2020 13:59:20;
1.0;1.0;1.0;0.9333333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[36  4]
 [ 0 20]]";{'Manhattan': 16};20/10/2020 13:59:51;
1.0;1.0;1.0;0.8833333333333333;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[35  5]
 [ 2 18]]";{'Cosseno': 16, 'Simple-Matching': 16, 'Dice': 16, 'Jaccard': 16, 'Euclidian': 16, 'Manhattan': 16};20/10/2020 14:44:23;
1.0;1.0;1.0;0.8833333333333333;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[35  5]
 [ 2 18]]";{'Cosseno': 16, 'Simple-Matching': 16, 'Dice': 16, 'Jaccard': 16, 'Euclidian': 16, 'Manhattan': 16};20/10/2020 15:31:12;
1.0;1.0;1.0;0.6166666666666667;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[27 13]
 [10 10]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:37:40;5.0
1.0;1.0;1.0;0.6833333333333333;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[29 11]
 [ 8 12]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:38:04;10.0
1.0;1.0;1.0;0.7166666666666667;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[28 12]
 [ 5 15]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:38:27;15.0
1.0;1.0;1.0;0.7833333333333333;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[34  6]
 [ 7 13]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:38:51;20.0
1.0;1.0;1.0;0.75;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[34  6]
 [ 9 11]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:39:16;25.0
1.0;1.0;1.0;0.7666666666666667;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[32  8]
 [ 6 14]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:39:41;30.0
1.0;1.0;1.0;0.7333333333333333;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[35  5]
 [11  9]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:40:06;35.0
1.0;1.0;1.0;0.7166666666666667;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[33  7]
 [10 10]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:40:31;40.0
1.0;1.0;1.0;0.7;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[27 13]
 [ 5 15]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:40:57;45.0
1.0;1.0;1.0;0.7166666666666667;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[26 14]
 [ 3 17]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:41:22;50.0
1.0;1.0;1.0;0.7;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[26 14]
 [ 4 16]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:41:46;55.0
1.0;1.0;1.0;0.7166666666666667;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[27 13]
 [ 4 16]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:42:10;60.0
1.0;1.0;1.0;0.7166666666666667;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[27 13]
 [ 4 16]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:42:31;65.0
1.0;1.0;1.0;0.75;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[29 11]
 [ 4 16]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:42:53;70.0
1.0;1.0;1.0;0.7333333333333333;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[28 12]
 [ 4 16]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:43:15;75.0
1.0;1.0;1.0;0.7;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[28 12]
 [ 6 14]]";{'Cosseno': 16, 'Simple-Matching': 16};20/10/2020 18:43:38;80.0
1.0;1.0;0.9833333333333332;0.9166666666666666;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 1 19]]";"[[35  5]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:43:59;5.0
1.0;1.0;1.0;0.9333333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[36  4]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:44:20;10.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:44:40;15.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:45:04;20.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:45:27;25.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:45:49;30.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:46:12;35.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:46:34;40.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:46:56;45.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:47:18;50.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:47:41;55.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:48:02;60.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:48:25;65.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:48:48;70.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:49:13;75.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Dice': 16};20/10/2020 18:49:36;80.0
1.0;1.0;0.9833333333333332;0.9166666666666666;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 1 19]]";"[[35  5]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:49:57;5.0
1.0;1.0;1.0;0.9333333333333332;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[36  4]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:50:19;10.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:50:42;15.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:51:06;20.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:51:27;25.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:51:50;30.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:52:11;35.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:52:32;40.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:52:52;45.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:53:13;50.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:53:35;55.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:53:57;60.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:54:19;65.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:54:42;70.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:55:04;75.0
1.0;1.0;1.0;0.95;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 0 20]]";"[[37  3]
 [ 0 20]]";{'Cosseno': 16, 'Jaccard': 16};20/10/2020 18:55:34;80.0
1.0;1.0;0.9833333333333332;0.9166666666666666;"[[120   0]
 [  0  60]]";"[[40  0]
 [ 0 20]]";"[[40  0]
 [ 1 19]]";"[[35  5]
 [ 0 20]]";{'Cosseno': 16, 'Euclidian': 16};20/10/2020 18:55:54;5.0
